Method,Seed,Accuracy,Precision_R,Recall_R,F1_R,Precision_S,Recall_S,F1_S
SMOTEENN,8,0.60254329004329,0.3813640730067243,0.8143589743589743,0.5194635263330062,0.8878562577447335,0.5266446159500183,0.6611303344867359
SMOTEENN,9,0.5984848484848485,0.3740234375,0.7913223140495868,0.5079575596816976,0.8774271844660194,0.5300586510263929,0.6608775137111518
mean,0.6129329004329004,0.3847126136147525,0.8070399902608788,0.5209815099432038,0.8887620193669612,0.5444700418679246,0.675176774830207
std,0.012906093098922756,0.010222627182092615,0.01820694412052006,0.011672640976184872,0.011514541720457513,0.015304465120496748,0.013699267127280746
Oversampling,0,0.7694805194805194,0.5630712979890311,0.6222222222222222,0.5911708253358925,0.8562644119907763,0.8233555062823356,0.8394875659382065
Oversampling,1,0.7648809523809523,0.5313376987839102,0.6068376068376068,0.5665835411471322,0.8599162542824514,0.8184782608695652,0.8386857248932615
Oversampling,2,0.7616341991341992,0.5403151065801668,0.6022727272727273,0.5696140693698095,0.8528849828047382,0.8181818181818182,0.8351730589335827
Oversampling,3,0.7624458874458875,0.5375565610859728,0.6181061394380853,0.5750242013552759,0.8583558471632574,0.813162705667276,0.8351483289523094
Oversampling,4,0.7578463203463204,0.5370205173951829,0.6155419222903885,0.5736064792758456,0.8539805825242719,0.8090507726269316,0.8309087474022293
Oversampling,5,0.7597402597402597,0.5185185185185185,0.6466165413533834,0.5755258126195029,0.8702169625246549,0.7978300180831827,0.8324528301886792
Oversampling,6,0.7616341991341992,0.5388007054673721,0.630546955624355,0.5810746552543985,0.8602654176424668,0.8082141547488082,0.8334278691624125
Oversampling,7,0.7719155844155844,0.5536672629695886,0.6427829698857737,0.5949062950504566,0.8665632273079907,0.8174167581412367,0.8412728299755226
Oversampling,8,0.7600108225108225,0.5381282495667244,0.6369230769230769,0.5833724753405355,0.8607395751376868,0.8041161337743477,0.8314649439483185
Oversampling,9,0.7564935064935064,0.5306306306306307,0.6084710743801653,0.5668912415784408,0.8534416086620263,0.8090175953079178,0.8306360557019195
mean,0.7626082251082251,0.5389046548987098,0.6230321236227786,0.5777769596327291,0.859262887004032,0.8118823723683419,0.834865795509644
std,0.004898772062559281,0.012253092172014044,0.015570682614148337,0.00974939805884843,0.005668436598059058,0.007706808618832004,0.0038032398867118736
Undersampling,0,0.70995670995671,0.4722972972972973,0.706060606060606,0.5659919028340081,0.8686823104693141,0.7113821138211383,0.7822023567655425
Undersampling,1,0.711038961038961,0.4550408719346049,0.7136752136752137,0.5557404326123128,0.8797127468581688,0.7101449275362319,0.7858861267040899
Undersampling,2,0.7172619047619048,0.4732080723729993,0.7024793388429752,0.5654885654885655,0.8725099601593626,0.7225073313782991,0.7904551834770404
Undersampling,3,0.7150974025974026,0.4691689008042895,0.72840790842872,0.5707297187117815,0.881578947368421,0.7104204753199269,0.7867989471552946
Undersampling,4,0.7150974025974026,0.4750499001996008,0.7300613496932515,0.5755743651753326,0.8796169630642955,0.7097130242825607,0.7855833842394624
Undersampling,5,0.7156385281385281,0.4584487534626039,0.7110633727175081,0.5574736842105263,0.8805506216696269,0.7171790235081374,0.7905122583217062
Undersampling,6,0.7083333333333334,0.46274777853725224,0.6986584107327142,0.5567434210526315,0.8692342140618002,0.7117711771177118,0.7826612903225807
Undersampling,7,0.7118506493506493,0.4657718120805369,0.7206645898234684,0.5658377496942519,0.8780598368087036,0.7087449688986461,0.7843693055274347
Undersampling,8,0.7199675324675324,0.4799196787148594,0.7353846153846154,0.5808019441069259,0.8828337874659401,0.7144432194046306,0.7897623400365631
Undersampling,9,0.7061688311688312,0.4604026845637584,0.7086776859504132,0.5581773799837266,0.8721668177697189,0.7052785923753666,0.7798946088366437
mean,0.7130411255411256,0.4672055749967803,0.7155133091309486,0.5652559163870063,0.8764946205695352,0.7121584853642648,0.7858125801386359
std,0.004285951135466981,0.008040598359407779,0.012527979930830456,0.00851614173433789,0.005306127585892227,0.0048341100905179525,0.0036566829234741874
